Year,Period,labor force participation rate,employment-population ratio,labor force,employment,unemployment,unemployment rate
2010,Jan,64.3,57.2,3166341,2819597,346744,11.0
2010,Feb,64.4,57.3,3174143,2825320,348823,11.0
2010,Mar,64.5,57.5,3181033,2832872,348161,10.9
2010,Apr,64.2,57.2,3185758,2840912,344846,10.8
2010,May,64.2,57.4,3187271,2848122,339149,10.6
2010,Jun,64.1,57.4,3185465,2852903,332562,10.4
2010,Jul,64.0,57.4,3181242,2854586,326656,10.3
2010,Aug,63.8,57.4,3176046,2854268,321778,10.1
2010,Sep,63.7,57.3,3170732,2853388,317344,10.0
2010,Oct,63.6,57.3,3166143,2853952,312191,9.9
2010,Nov,63.5,57.3,3162275,2856852,305423,9.7
2010,Dec,63.4,57.4,3159427,2862029,297398,9.4
2011,Jan,63.3,57.5,3158887,2869164,289723,9.2
2011,Feb,63.3,57.6,3160522,2876584,283938,9.0
2011,Mar,63.4,57.7,3163109,2882053,281056,8.9
2011,Apr,63.4,57.7,3166405,2884769,281636,8.9
2011,May,63.5,57.7,3171288,2885793,285495,9.0
2011,Jun,63.6,57.7,3177867,2886780,291087,9.2
2011,Jul,63.7,57.7,3185643,2889288,296355,9.3
2011,Aug,63.8,57.8,3193257,2893693,299564,9.4
2011,Sep,63.9,57.9,3199028,2899629,299399,9.4
2011,Oct,63.9,58.0,3202015,2906222,295793,9.2
2011,Nov,63.8,58.1,3201209,2911729,289480,9.0
2011,Dec,63.7,58.1,3196276,2914603,281673,8.8
2012,Jan,63.5,58.1,3188316,2914437,273879,8.6
2012,Feb,63.3,58.0,3179585,2911957,267628,8.4
2012,Mar,63.2,57.9,3171742,2907822,263920,8.3
2012,Apr,63.0,57.8,3165417,2902880,262537,8.3
2012,May,62.9,57.7,3161347,2898841,262506,8.3
2012,Jun,62.8,57.6,3159779,2897215,262564,8.3
2012,Jul,62.8,57.6,3160387,2898371,262016,8.3
2012,Aug,62.8,57.6,3163069,2901505,261564,8.3
2012,Sep,62.9,57.7,3167606,2905442,262164,8.3
2012,Oct,62.9,57.7,3172520,2908732,263788,8.3
2012,Nov,63.0,57.7,3176648,2910893,265755,8.4
2012,Dec,63.0,57.7,3179250,2912145,267105,8.4
2013,Jan,63.0,57.7,3182174,2912845,269329,8.5
2013,Feb,63.0,57.7,3181912,2914139,267773,8.4
2013,Mar,63.0,57.7,3181709,2917519,264190,8.3
2013,Apr,63.0,57.8,3182826,2923774,259052,8.1
2013,May,63.0,58.0,3184914,2931401,253513,8.0
2013,Jun,63.0,58.1,3187584,2939083,248501,7.8
2013,Jul,63.0,58.2,3190762,2946803,243959,7.6
2013,Aug,63.0,58.3,3192815,2954613,238202,7.5
2013,Sep,63.0,58.4,3192847,2962355,230492,7.2
2013,Oct,62.9,58.5,3192201,2970053,222148,7.0
2013,Nov,62.9,58.7,3192528,2978018,214510,6.7
2013,Dec,62.9,58.8,3194641,2986237,208404,6.5
2014,Jan,63.0,59.0,3199151,2994670,204481,6.4
2014,Feb,63.0,59.1,3203824,3002769,201055,6.3
2014,Mar,63.1,59.2,3209321,3010315,199006,6.2
2014,Apr,63.2,59.3,3214399,3016674,197725,6.2
2014,May,63.3,59.4,3218745,3022683,196062,6.1
2014,Jun,63.3,59.5,3222954,3029273,193681,6.0
2014,Jul,63.4,59.6,3226932,3035963,190969,5.9
2014,Aug,63.4,59.7,3231964,3043026,188938,5.8
2014,Sep,63.5,59.8,3238381,3050622,187759,5.8
2014,Oct,63.6,60.0,3244080,3057914,186166,5.7
2014,Nov,63.6,60.0,3247234,3063870,183364,5.6
2014,Dec,63.6,60.1,3248080,3068507,179573,5.5
2015,Jan,63.6,60.2,3247783,3072369,175414,5.4
2015,Feb,63.6,60.3,3247936,3076733,171203,5.3
2015,Mar,63.6,60.4,3249304,3082274,167030,5.1
2015,Apr,63.7,60.5,3252270,3089276,162994,5.0
2015,May,63.7,60.6,3256167,3096985,159182,4.9
2015,Jun,63.8,60.7,3259977,3104396,155581,4.8
2015,Jul,63.8,60.8,3263980,3111489,152491,4.7
2015,Aug,63.9,60.9,3268583,3118417,150166,4.6
2015,Sep,63.9,61.0,3274389,3125757,148632,4.5
2015,Oct,64.1,61.2,3283084,3134656,148428,4.5
2015,Nov,64.3,61.4,3295081,3145123,149958,4.6
2015,Dec,64.5,61.5,3308421,3155917,152504,4.6
2016,Jan,64.7,61.7,3320240,3165306,154934,4.7
2016,Feb,64.8,61.8,3328783,3172241,156542,4.7
2016,Mar,64.9,61.9,3333489,3176736,156753,4.7
2016,Apr,64.9,61.9,3335181,3179546,155635,4.7
2016,May,64.9,61.9,3335255,3181697,153558,4.6
2016,Jun,64.8,61.9,3334355,3183653,150702,4.5
2016,Jul,64.7,61.9,3332623,3185360,147263,4.4
2016,Aug,64.7,61.9,3330464,3186486,143978,4.3
2016,Sep,64.6,61.9,3328358,3186749,141609,4.3
2016,Oct,64.5,61.8,3325869,3186208,139661,4.2
2016,Nov,64.4,61.8,3323069,3186061,137008,4.1
2016,Dec,64.4,61.8,3320863,3187493,133370,4.0
2017,Jan,64.3,61.8,3320158,3191055,129103,3.9
2017,Feb,64.3,61.9,3320973,3196536,124437,3.7
2017,Mar,64.3,62.0,3322744,3202420,120324,3.6
2017,Apr,64.4,62.1,3325547,3207896,117651,3.5
2017,May,64.4,62.1,3329235,3212573,116662,3.5
2017,Jun,64.5,62.2,3333454,3216178,117276,3.5
2017,Jul,64.5,62.2,3337942,3219150,118792,3.6
2017,Aug,64.5,62.2,3341454,3221814,119640,3.6
2017,Sep,64.5,62.2,3343190,3224415,118775,3.6
2017,Oct,64.5,62.2,3343693,3227318,116375,3.5
2017,Nov,64.5,62.3,3344001,3230467,113534,3.4
2017,Dec,64.5,62.3,3345485,3234218,111267,3.3
2018,Jan,64.5,62.4,3349616,3238977,110639,3.3
2018,Feb,64.6,62.5,3357086,3244966,112120,3.3
2018,Mar,64.8,62.6,3366816,3251915,114901,3.4
2018,Apr,64.9,62.7,3375897,3258333,117564,3.5
2018,May,65.0,62.7,3382443,3263063,119380,3.5
2018,Jun,65.0,62.7,3386296,3266249,120047,3.5
2018,Jul,65.0,62.7,3387859,3268182,119677,3.5
2018,Aug,65.0,62.7,3389067,3269817,119250,3.5
2018,Sep,65.0,62.7,3391666,3272316,119350,3.5
2018,Oct,65.0,62.7,3395964,3275878,120086,3.5
2018,Nov,65.1,62.8,3401009,3279775,121234,3.6
2018,Dec,65.1,62.8,3404551,3282427,122124,3.6
2019,Jan,65.1,62.8,3404310,3282340,121970,3.6
2019,Feb,65.0,62.7,3399291,3278775,120516,3.5
2019,Mar,64.8,62.5,3391039,3272809,118230,3.5
2019,Apr,64.6,62.4,3382499,3266910,115589,3.4
2019,May,64.4,62.3,3376225,3263234,112991,3.3
2019,Jun,64.3,62.2,3373873,3263061,110812,3.3
2019,Jul,64.3,62.3,3376195,3266943,109252,3.2
2019,Aug,64.4,62.3,3380901,3272718,108183,3.2
2019,Sep,64.4,62.4,3386110,3278500,107610,3.2
2019,Oct,64.5,62.4,3389444,3282061,107383,3.2
2019,Nov,64.4,62.4,3389478,3281975,107503,3.2
2019,Dec,64.4,62.3,3388859,3281209,107650,3.2
2020,Jan,64.4,62.4,3392922,3286146,106776,3.1
2020,Feb,64.4,62.5,3396229,3291040,105189,3.1
2020,Mar,62.2,60.3,3277678,3177786,99892,3.0
2020,Apr,61.2,50.4,3226630,2660808,565822,17.5
2020,May,63.3,55.5,3340305,2930891,409414,12.3
2020,Jun,64.3,57.1,3393875,3017294,376581,11.1
2020,Jul,62.8,57.8,3318673,3057572,261101,7.9
2020,Aug,63.5,59.4,3356226,3141656,214570,6.4
2020,Sep,63.3,59.3,3348571,3139067,209504,6.3